train,stations
train 1,"[Maastricht, Sittard]"
train 2,"[Castricum, Beverwijk, Zaandam, Hoorn, Alkmaar]"
train 3,"[Lelystad Centrum, Almere Centrum, Amsterdam Centraal, Utrecht Centraal, Gouda, Den Haag Laan v NOI, Delft, Schiedam Centrum]"
train 4,"[Roosendaal, Vlissingen]"
train 5,"[Den Haag Laan v NOI, Leiden Centraal, Den Haag Centraal, Gouda, Alphen a/d Rijn, Leiden Centraal, Den Haag HS]"
train 6,"[Amsterdam Zuid, Amsterdam Sloterdijk, Amsterdam Centraal, Amsterdam Amstel, Almere Centrum, Hilversum]"
train 7,"[Amersfoort, Apeldoorn, Zutphen, Dieren, Arnhem Centraal, Ede-Wageningen, Utrecht Centraal, Schiphol Airport]"
train 8,"[Haarlem, Beverwijk]"
train 9,"[Arnhem Centraal, Nijmegen, Oss, s-Hertogenbosch, Eindhoven, Helmond, Venlo]"
train 10,"[Enschede, Hengelo, Almelo]"
train 11,"[Rotterdam Centraal, Schiedam Centrum, Rotterdam Blaak, Rotterdam Alexander]"
train 12,"[Zwolle, Assen, Groningen, Leeuwarden, Heerenveen, Steenwijk, Zwolle, Deventer, Apeldoorn]"
train 13,"[Heerlen, Sittard, Roermond, Weert, Eindhoven, Tilburg, Breda, Etten-Leur, Roosendaal, Dordrecht, Rotterdam Blaak]"
train 14,"[Breda, Dordrecht, Rotterdam Centraal, Rotterdam Alexander, Gouda, Den Haag HS, Delft, Den Haag Centraal]"
train 15,"[Amsterdam Amstel, Amsterdam Zuid, Schiphol Airport, Leiden Centraal, Heemstede-Aerdenhout, Haarlem, Amsterdam Sloterdijk, Zaandam, Castricum, Alkmaar, Den Helder]"
train 16,"[Utrecht Centraal, Amersfoort, Zwolle, Almelo, Deventer, Zutphen]"
train 17,"[Alphen a/d Rijn, Utrecht Centraal, Hilversum, Amsterdam Amstel, Utrecht Centraal, s-Hertogenbosch, Tilburg]"
score,6749.0
